45, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 106 64 85 247 240 67 0 107 0 3 72 14 0 44 127 64 60 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 48 107 64 74 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 106 64 68 247 240 67 0 107 0 3 72 19 0 56 127 64 43 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 60 107 64 57 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 106 64 51 247 240 67 0 107 0 3 72 24 0 68 127 64 26 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 72 107 64 40 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 106 64 34 247 240 67 0 107 0 3 72 29 0 80 127 64 9 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 84 107 64 23 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 106 64 17 247 240 67 0 107 0 3 72 34 0 92 127 64 120 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 96 107 64 6 247 ;
46, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 89 64 102 247 240 67 0 107 0 3 72 14 0 42 107 64 82 247 240 67 0 107 0 3 72 15 0 43 119 64 68 247 240 67 0 107 0 3 72 16 0 44 127 64 58 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 89 64 85 247 240 67 0 107 0 3 72 19 0 54 107 64 65 247 240 67 0 107 0 3 72 20 0 55 119 64 51 247 240 67 0 107 0 3 72 21 0 56 127 64 41 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 89 64 68 247 240 67 0 107 0 3 72 24 0 66 107 64 48 247 240 67 0 107 0 3 72 25 0 67 119 64 34 247 240 67 0 107 0 3 72 26 0 68 127 64 24 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 89 64 51 247 240 67 0 107 0 3 72 29 0 78 107 64 31 247 240 67 0 107 0 3 72 30 0 79 119 64 17 247 240 67 0 107 0 3 72 31 0 80 127 64 7 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 89 64 34 247 240 67 0 107 0 3 72 34 0 90 107 64 14 247 240 67 0 107 0 3 72 35 0 91 119 64 0 247 240 67 0 107 0 3 72 36 0 92 127 64 118 247 ;
47, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 89 64 102 247 240 67 0 107 0 3 72 14 0 42 107 64 82 247 240 67 0 107 0 3 72 15 0 44 67 64 119 247 240 67 0 107 0 3 72 16 0 44 127 64 58 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 89 64 85 247 240 67 0 107 0 3 72 19 0 54 107 64 65 247 240 67 0 107 0 3 72 20 0 56 67 64 102 247 240 67 0 107 0 3 72 21 0 56 127 64 41 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 89 64 68 247 240 67 0 107 0 3 72 24 0 66 107 64 48 247 240 67 0 107 0 3 72 25 0 68 67 64 85 247 240 67 0 107 0 3 72 26 0 68 127 64 24 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 89 64 51 247 240 67 0 107 0 3 72 29 0 78 107 64 31 247 240 67 0 107 0 3 72 30 0 80 67 64 68 247 240 67 0 107 0 3 72 31 0 80 127 64 7 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 89 64 34 247 240 67 0 107 0 3 72 34 0 90 107 64 14 247 240 67 0 107 0 3 72 35 0 92 67 64 51 247 240 67 0 107 0 3 72 36 0 92 127 64 118 247 ;
48, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 83 64 107 247 240 67 0 107 0 3 72 14 0 44 91 64 96 247 240 67 0 107 0 3 72 15 0 46 118 64 66 247 240 67 0 107 0 3 72 16 0 49 95 64 85 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 83 64 90 247 240 67 0 107 0 3 72 19 0 56 91 64 79 247 240 67 0 107 0 3 72 20 0 58 118 64 49 247 240 67 0 107 0 3 72 21 0 61 95 64 68 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 83 64 73 247 240 67 0 107 0 3 72 24 0 68 91 64 62 247 240 67 0 107 0 3 72 25 0 70 118 64 32 247 240 67 0 107 0 3 72 26 0 73 95 64 51 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 83 64 56 247 240 67 0 107 0 3 72 29 0 80 91 64 45 247 240 67 0 107 0 3 72 30 0 82 118 64 15 247 240 67 0 107 0 3 72 31 0 85 95 64 34 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 83 64 39 247 240 67 0 107 0 3 72 34 0 92 91 64 28 247 240 67 0 107 0 3 72 35 0 94 118 64 126 247 240 67 0 107 0 3 72 36 0 97 95 64 17 247 ;
49, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 88 64 102 247 240 67 0 107 0 3 72 14 0 45 82 64 104 247 240 67 0 107 0 3 72 15 0 46 126 64 58 247 240 67 0 107 0 3 72 16 0 49 93 64 87 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 88 64 85 247 240 67 0 107 0 3 72 19 0 57 82 64 87 247 240 67 0 107 0 3 72 20 0 58 126 64 41 247 240 67 0 107 0 3 72 21 0 61 93 64 70 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 88 64 68 247 240 67 0 107 0 3 72 24 0 69 82 64 70 247 240 67 0 107 0 3 72 25 0 70 126 64 24 247 240 67 0 107 0 3 72 26 0 73 93 64 53 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 88 64 51 247 240 67 0 107 0 3 72 29 0 81 82 64 53 247 240 67 0 107 0 3 72 30 0 82 126 64 7 247 240 67 0 107 0 3 72 31 0 85 93 64 36 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 88 64 34 247 240 67 0 107 0 3 72 34 0 93 82 64 36 247 240 67 0 107 0 3 72 35 0 94 126 64 118 247 240 67 0 107 0 3 72 36 0 97 93 64 19 247 ;
50, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 107 64 83 247 240 67 0 107 0 3 72 14 0 44 127 64 60 247 240 67 0 107 0 3 72 15 0 46 98 64 86 247 240 67 0 107 0 3 72 16 0 49 81 64 99 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 107 64 66 247 240 67 0 107 0 3 72 19 0 56 127 64 43 247 240 67 0 107 0 3 72 20 0 58 98 64 69 247 240 67 0 107 0 3 72 21 0 61 81 64 82 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 107 64 49 247 240 67 0 107 0 3 72 24 0 68 127 64 26 247 240 67 0 107 0 3 72 25 0 70 98 64 52 247 240 67 0 107 0 3 72 26 0 73 81 64 65 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 107 64 32 247 240 67 0 107 0 3 72 29 0 80 127 64 9 247 240 67 0 107 0 3 72 30 0 82 98 64 35 247 240 67 0 107 0 3 72 31 0 85 81 64 48 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 107 64 15 247 240 67 0 107 0 3 72 34 0 92 127 64 120 247 240 67 0 107 0 3 72 35 0 94 98 64 18 247 240 67 0 107 0 3 72 36 0 97 81 64 31 247 ;
51, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 77 64 114 247 240 67 0 107 0 3 72 14 0 42 86 64 103 247 240 67 0 107 0 3 72 15 0 46 106 64 78 247 240 67 0 107 0 3 72 16 0 47 94 64 88 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 77 64 97 247 240 67 0 107 0 3 72 19 0 54 86 64 86 247 240 67 0 107 0 3 72 20 0 58 106 64 61 247 240 67 0 107 0 3 72 21 0 59 94 64 71 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 77 64 80 247 240 67 0 107 0 3 72 24 0 66 86 64 69 247 240 67 0 107 0 3 72 25 0 70 106 64 44 247 240 67 0 107 0 3 72 26 0 71 94 64 54 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 77 64 63 247 240 67 0 107 0 3 72 29 0 78 86 64 52 247 240 67 0 107 0 3 72 30 0 82 106 64 27 247 240 67 0 107 0 3 72 31 0 83 94 64 37 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 77 64 46 247 240 67 0 107 0 3 72 34 0 90 86 64 35 247 240 67 0 107 0 3 72 35 0 94 106 64 10 247 240 67 0 107 0 3 72 36 0 95 94 64 20 247 ;
52, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 87 64 104 247 240 67 0 107 0 3 72 14 0 42 122 64 67 247 240 67 0 107 0 3 72 15 0 46 109 64 75 247 240 67 0 107 0 3 72 16 0 48 67 64 114 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 87 64 87 247 240 67 0 107 0 3 72 19 0 54 122 64 50 247 240 67 0 107 0 3 72 20 0 58 109 64 58 247 240 67 0 107 0 3 72 21 0 60 67 64 97 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 87 64 70 247 240 67 0 107 0 3 72 24 0 66 122 64 33 247 240 67 0 107 0 3 72 25 0 70 109 64 41 247 240 67 0 107 0 3 72 26 0 72 67 64 80 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 87 64 53 247 240 67 0 107 0 3 72 29 0 78 122 64 16 247 240 67 0 107 0 3 72 30 0 82 109 64 24 247 240 67 0 107 0 3 72 31 0 84 67 64 63 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 87 64 36 247 240 67 0 107 0 3 72 34 0 90 122 64 127 247 240 67 0 107 0 3 72 35 0 94 109 64 7 247 240 67 0 107 0 3 72 36 0 96 67 64 46 247 ;
53, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 126 64 65 247 240 67 0 107 0 3 72 14 0 43 113 64 75 247 240 67 0 107 0 3 72 15 0 47 79 64 104 247 240 67 0 107 0 3 72 16 0 48 82 64 99 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 126 64 48 247 240 67 0 107 0 3 72 19 0 55 113 64 58 247 240 67 0 107 0 3 72 20 0 59 79 64 87 247 240 67 0 107 0 3 72 21 0 60 82 64 82 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 126 64 31 247 240 67 0 107 0 3 72 24 0 67 113 64 41 247 240 67 0 107 0 3 72 25 0 71 79 64 70 247 240 67 0 107 0 3 72 26 0 72 82 64 65 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 126 64 14 247 240 67 0 107 0 3 72 29 0 79 113 64 24 247 240 67 0 107 0 3 72 30 0 83 79 64 53 247 240 67 0 107 0 3 72 31 0 84 82 64 48 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 126 64 125 247 240 67 0 107 0 3 72 34 0 91 113 64 7 247 240 67 0 107 0 3 72 35 0 95 79 64 36 247 240 67 0 107 0 3 72 36 0 96 82 64 31 247 ;
54, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 43 118 64 71 247 240 67 0 107 0 3 72 14 0 45 96 64 90 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 49 86 64 94 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 55 118 64 54 247 240 67 0 107 0 3 72 19 0 57 96 64 73 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 61 86 64 77 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 67 118 64 37 247 240 67 0 107 0 3 72 24 0 69 96 64 56 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 73 86 64 60 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 79 118 64 20 247 240 67 0 107 0 3 72 29 0 81 96 64 39 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 85 86 64 43 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 91 118 64 3 247 240 67 0 107 0 3 72 34 0 93 96 64 22 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 97 86 64 26 247 ;
55, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 85 64 105 247 240 67 0 107 0 3 72 14 0 43 118 64 70 247 240 67 0 107 0 3 72 15 0 45 96 64 89 247 240 67 0 107 0 3 72 16 0 49 86 64 94 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 85 64 88 247 240 67 0 107 0 3 72 19 0 55 118 64 53 247 240 67 0 107 0 3 72 20 0 57 96 64 72 247 240 67 0 107 0 3 72 21 0 61 86 64 77 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 85 64 71 247 240 67 0 107 0 3 72 24 0 67 118 64 36 247 240 67 0 107 0 3 72 25 0 69 96 64 55 247 240 67 0 107 0 3 72 26 0 73 86 64 60 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 85 64 54 247 240 67 0 107 0 3 72 29 0 79 118 64 19 247 240 67 0 107 0 3 72 30 0 81 96 64 38 247 240 67 0 107 0 3 72 31 0 85 86 64 43 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 85 64 37 247 240 67 0 107 0 3 72 34 0 91 118 64 2 247 240 67 0 107 0 3 72 35 0 93 96 64 21 247 240 67 0 107 0 3 72 36 0 97 86 64 26 247 ;
56, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 43 75 64 114 247 240 67 0 107 0 3 72 14 0 45 96 64 90 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 49 107 64 73 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 55 75 64 97 247 240 67 0 107 0 3 72 19 0 57 96 64 73 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 61 107 64 56 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 67 75 64 80 247 240 67 0 107 0 3 72 24 0 69 96 64 56 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 73 107 64 39 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 79 75 64 63 247 240 67 0 107 0 3 72 29 0 81 96 64 39 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 85 107 64 22 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 91 75 64 46 247 240 67 0 107 0 3 72 34 0 93 96 64 22 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 97 107 64 5 247 ;
57, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 97 64 94 247 240 67 0 107 0 3 72 14 0 43 118 64 70 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 49 86 64 94 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 97 64 77 247 240 67 0 107 0 3 72 19 0 55 118 64 53 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 61 86 64 77 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 97 64 60 247 240 67 0 107 0 3 72 24 0 67 118 64 36 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 73 86 64 60 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 97 64 43 247 240 67 0 107 0 3 72 29 0 79 118 64 19 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 85 86 64 43 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 97 64 26 247 240 67 0 107 0 3 72 34 0 91 118 64 2 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 97 86 64 26 247 ;
58, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 43 75 64 114 247 240 67 0 107 0 3 72 14 0 45 96 64 90 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 49 86 64 94 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 55 75 64 97 247 240 67 0 107 0 3 72 19 0 57 96 64 73 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 61 86 64 77 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 67 75 64 80 247 240 67 0 107 0 3 72 24 0 69 96 64 56 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 73 86 64 60 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 79 75 64 63 247 240 67 0 107 0 3 72 29 0 81 96 64 39 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 85 86 64 43 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 91 75 64 46 247 240 67 0 107 0 3 72 34 0 93 96 64 22 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 97 86 64 26 247 ;
59, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 97 64 94 247 240 67 0 107 0 3 72 14 0 43 118 64 70 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 49 107 64 73 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 97 64 77 247 240 67 0 107 0 3 72 19 0 55 118 64 53 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 61 107 64 56 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 97 64 60 247 240 67 0 107 0 3 72 24 0 67 118 64 36 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 73 107 64 39 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 97 64 43 247 240 67 0 107 0 3 72 29 0 79 118 64 19 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 85 107 64 22 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 97 64 26 247 240 67 0 107 0 3 72 34 0 91 118 64 2 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 97 107 64 5 247 ;
60, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 67 64 123 247 240 67 0 107 0 3 72 14 0 44 127 64 60 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 50 75 64 104 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 67 64 106 247 240 67 0 107 0 3 72 19 0 56 127 64 43 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 62 75 64 87 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 67 64 89 247 240 67 0 107 0 3 72 24 0 68 127 64 26 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 74 75 64 70 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 67 64 72 247 240 67 0 107 0 3 72 29 0 80 127 64 9 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 86 75 64 53 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 67 64 55 247 240 67 0 107 0 3 72 34 0 92 127 64 120 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 98 75 64 36 247 ;
61, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 44 79 64 109 247 240 67 0 107 0 3 72 14 0 44 124 64 63 247 240 67 0 107 0 3 72 15 0 49 76 64 105 247 240 67 0 107 0 3 72 16 0 51 83 64 95 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 56 79 64 92 247 240 67 0 107 0 3 72 19 0 56 124 64 46 247 240 67 0 107 0 3 72 20 0 61 76 64 88 247 240 67 0 107 0 3 72 21 0 63 83 64 78 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 68 79 64 75 247 240 67 0 107 0 3 72 24 0 68 124 64 29 247 240 67 0 107 0 3 72 25 0 73 76 64 71 247 240 67 0 107 0 3 72 26 0 75 83 64 61 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 80 79 64 58 247 240 67 0 107 0 3 72 29 0 80 124 64 12 247 240 67 0 107 0 3 72 30 0 85 76 64 54 247 240 67 0 107 0 3 72 31 0 87 83 64 44 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 92 79 64 41 247 240 67 0 107 0 3 72 34 0 92 124 64 123 247 240 67 0 107 0 3 72 35 0 97 76 64 37 247 240 67 0 107 0 3 72 36 0 99 83 64 27 247 ;
62, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 43 85 64 104 247 240 67 0 107 0 3 72 14 0 45 75 64 111 247 240 67 0 107 0 3 72 15 0 49 74 64 107 247 240 67 0 107 0 3 72 16 0 50 68 64 111 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 55 85 64 87 247 240 67 0 107 0 3 72 19 0 57 75 64 94 247 240 67 0 107 0 3 72 20 0 61 74 64 90 247 240 67 0 107 0 3 72 21 0 62 68 64 94 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 67 85 64 70 247 240 67 0 107 0 3 72 24 0 69 75 64 77 247 240 67 0 107 0 3 72 25 0 73 74 64 73 247 240 67 0 107 0 3 72 26 0 74 68 64 77 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 79 85 64 53 247 240 67 0 107 0 3 72 29 0 81 75 64 60 247 240 67 0 107 0 3 72 30 0 85 74 64 56 247 240 67 0 107 0 3 72 31 0 86 68 64 60 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 91 85 64 36 247 240 67 0 107 0 3 72 34 0 93 75 64 43 247 240 67 0 107 0 3 72 35 0 97 74 64 39 247 240 67 0 107 0 3 72 36 0 98 68 64 43 247 ;
63, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 43 74 64 115 247 240 67 0 107 0 3 72 14 0 44 127 64 60 247 240 67 0 107 0 3 72 15 0 48 73 64 109 247 240 67 0 107 0 3 72 16 0 49 125 64 55 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 55 74 64 98 247 240 67 0 107 0 3 72 19 0 56 127 64 43 247 240 67 0 107 0 3 72 20 0 60 73 64 92 247 240 67 0 107 0 3 72 21 0 61 125 64 38 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 67 74 64 81 247 240 67 0 107 0 3 72 24 0 68 127 64 26 247 240 67 0 107 0 3 72 25 0 72 73 64 75 247 240 67 0 107 0 3 72 26 0 73 125 64 21 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 79 74 64 64 247 240 67 0 107 0 3 72 29 0 80 127 64 9 247 240 67 0 107 0 3 72 30 0 84 73 64 58 247 240 67 0 107 0 3 72 31 0 85 125 64 4 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 91 74 64 47 247 240 67 0 107 0 3 72 34 0 92 127 64 120 247 240 67 0 107 0 3 72 35 0 96 73 64 41 247 240 67 0 107 0 3 72 36 0 97 125 64 115 247 ;
